node_id	node_namespace	node_label	node_definition	node_synonyms	node_dbxrefs	value	lowerbound	upperbound	units
IDG P32929	IDG	CTH	Aminooxyacetic acid	Cystathionine gamma-lyase				
IDG P32929	IDG	CTH	aminooxyacetic acid	Cystathionine gamma-lyase				
IDG P32929	IDG	CTH	propargylglycine	Cystathionine gamma-lyase				
IDG P32929	IDG	CTH	&beta;-Cyano-L-alanine	Cystathionine gamma-lyase				
IDG P32929	IDG	CTH	aminoethoxyvinylglycine	Cystathionine gamma-lyase				
IDG Q969H4	IDG	CNKSR1	3,3'-(5-(4-bromophenyl)-1H-pyrrole-1,2-diyl)dipropanoic acid	Connector enhancer of kinase suppressor of ras 1				
IDG Q969H4	IDG	CNKSR1	3,3'-(5-(4-bromophenyl)-1H-pyrrole-1,2-diyl)dipropanoic acid	Connector enhancer of kinase suppressor of ras 1				
IDG Q969H4	IDG	CNKSR1	4-(1-(4-chlorophenylsulfonyl)-1H-pyrazol-3-yl)-3-methyl-5-(methylthio)thiophene-2-carbonitrile	Connector enhancer of kinase suppressor of ras 1				
IDG Q969H4	IDG	CNKSR1	4-(1-(4-chlorophenylsulfonyl)-1H-pyrazol-3-yl)-3-methyl-5-(methylthio)thiophene-2-carbonitrile	Connector enhancer of kinase suppressor of ras 1				
IDG Q969H4	IDG	CNKSR1	4-((5-(2-(2,4-dichlorophenyl)-2-oxoethylthio)-4-methyl-4H-1,2,4-triazol-3-yl)methyl)-2-methylphthalazin-1(2H)-one	Connector enhancer of kinase suppressor of ras 1				
IDG Q969H4	IDG	CNKSR1	4-((5-(2-(2,4-dichlorophenyl)-2-oxoethylthio)-4-methyl-4H-1,2,4-triazol-3-yl)methyl)-2-methylphthalazin-1(2H)-one	Connector enhancer of kinase suppressor of ras 1				
IDG Q969H4	IDG	CNKSR1	(E)-ethyl 3-(4-hydroxy-7-(thiophene-2-sulfonamido)benzo[d][1,3]dioxol-5-yl)acrylate	Connector enhancer of kinase suppressor of ras 1				
IDG Q969H4	IDG	CNKSR1	(E)-ethyl 3-(4-hydroxy-7-(thiophene-2-sulfonamido)benzo[d][1,3]dioxol-5-yl)acrylate	Connector enhancer of kinase suppressor of ras 1				
IDG Q969H4	IDG	CNKSR1	(E)-ethyl 3-(4-hydroxy-7-(thiophene-2-sulfonamido)benzo[d][1,3]dioxol-5-yl)acrylate	Connector enhancer of kinase suppressor of ras 1				
IDG Q969H4	IDG	CNKSR1	(E)-ethyl 3-(4-hydroxy-7-(thiophene-2-sulfonamido)benzo[d][1,3]dioxol-5-yl)acrylate	Connector enhancer of kinase suppressor of ras 1				
IDG Q969H4	IDG	CNKSR1	ethyl (2E)-3-[2-hydroxy-3-methoxy-6-(methylsulfanyl)-5-(thiophene-2-sulfonamido)phenyl]prop-2-enoate	Connector enhancer of kinase suppressor of ras 1				
IDG Q969H4	IDG	CNKSR1	ethyl (2E)-3-[2-hydroxy-3-methoxy-6-(methylsulfanyl)-5-(thiophene-2-sulfonamido)phenyl]prop-2-enoate	Connector enhancer of kinase suppressor of ras 1				
IDG Q969H4	IDG	CNKSR1	(2E)-3-[2,3-dihydroxy-6-(methylsulfanyl)-5-(thiophene-2-sulfonamido)phenyl]prop-2-enoic acid	Connector enhancer of kinase suppressor of ras 1				
IDG Q969H4	IDG	CNKSR1	(2E)-3-[2,3-dihydroxy-6-(methylsulfanyl)-5-(thiophene-2-sulfonamido)phenyl]prop-2-enoic acid	Connector enhancer of kinase suppressor of ras 1				
